NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,
--VAR_JP_0_OVERRIDE_CMD_MOTION     ,UINT16  ,JP 0 Override Motion Cmd      ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:No command                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_JP_1_OVERRIDE_CMD_MOTION     ,UINT16  ,JP 1 Override Motion Cmd      ,1       ,2047     ,      ,       ,0:Stop|1:Up|2:Down|3:No command                                                                                                                                                                                                                                        ,    ,    ,       ,       ,          ,
--VAR_RESERVED                     ,UINT16  ,Reserved Data                 ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

NDI                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NDI_RESERVED_0                    ,UINT16  ,Reserved Data                 ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NDI_RESERVED_1                    ,UINT16  ,Reserved Data                 ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

NDO                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NDO_RESERVED_0                    ,UINT16  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NDO_RESERVED_1                    ,UINT16  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

NAI                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NAI_RESERVED_0                    ,UINT16  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NAI_RESERVED_1                    ,UINT16  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

NAI32                              ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NAI32_RESERVED                    ,IUINT32 ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

NAO                                ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NAO_RESERVED_0                    ,UINT16  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NAO_RESERVED_1                    ,UINT16  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,

NAME                               ,TYPE    ,HINT                          ,VISIBLE ,EDITABLE ,UNITS ,FORMAT ,ENUM                                                                                                                                                                                                                                                                   ,MIN ,MAX ,OFFSET ,GAIN   ,INCREMENT ,

NAO32                              ,TABLE   ,                              ,        ,         ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
-NAO32_RESERVED                    ,UINT32  ,Reserved                      ,0       ,2047     ,      ,       ,                                                                                                                                                                                                                                                                       ,    ,    ,       ,       ,          ,
